condition_id,seed,profile,m,k,topology,contact_prob,epoch_length,traffic_regime,attack_type,has_real_attack,approach,scenario,num_nodes,time_to_first_local_suspicion,time_to_median_local_suspicion,time_to_first_regional_coord,time_to_median_regional_coord,time_to_fleet_awareness,false_escalation_count,true_coord_hits,missed_coord_attacks,stale_pressure_events,total_bytes,total_merges,bytes_per_node,mean_packet_size,max_saturation_pct,steps_in_harmful_saturation,final_saturation_variance,degradation_under_malicious,layer_a_fp_rate,layer_a_campaign_recall,layer_a_sat_pct
51,50274,good_regime_32768,32768,7,partitioned_clusters,0.15,300,low_and_slow,distributed_campaign,True,exact_gossip,low_and_slow_good_regime_32768,12,9,10,17,20,10,0,12,0,429,16829692,4513,1402474.3333333333,3729.158431198759,95.0,452,0.0,0.0,,,
52,50274,good_regime_32768,32768,7,full_mesh,0.4,100,poison_heavy,poison_flood,True,ghost_meadow,poison_heavy_good_regime_32768,12,76,83,,,83,0,0,0,7,196721136,23923,16393428.0,8223.09643439368,30.820534446022727,0,0.002313528425437359,0.0,0.0,1.0,6.201171875
52,50274,good_regime_32768,32768,7,full_mesh,0.4,100,poison_heavy,poison_flood,True,local_only,poison_heavy_good_regime_32768,12,63,68,,,68,0,0,0,0,0,0,0.0,0.0,36.54545454545455,0,1.4214876033057864,0.0,,,
52,50274,good_regime_32768,32768,7,full_mesh,0.4,100,poison_heavy,poison_flood,True,exact_gossip,poison_heavy_good_regime_32768,12,6,7,16,16,7,11,0,0,365,77035992,23973,6419666.0,3213.4481291452885,95.0,403,0.0,0.0,,,
53,50274,good_regime_32768,32768,7,ring,0.7,200,collusion_3,coordinated_poison,True,ghost_meadow,collusion_3_good_regime_32768,12,78,79,,,79,0,0,0,188,51509304,6284,4292442.0,8196.897517504774,45.55291069878472,0,0.013552698088280949,0.0,0.0,1.0,6.201171875
53,50274,good_regime_32768,32768,7,ring,0.7,200,collusion_3,coordinated_poison,True,local_only,collusion_3_good_regime_32768,12,63,68,174,179,68,9,0,0,0,0,0,0.0,0.0,71.71111111111111,0,1.4232098765432122,0.0,,,
53,50274,good_regime_32768,32768,7,ring,0.7,200,collusion_3,coordinated_poison,True,exact_gossip,collusion_3_good_regime_32768,12,8,10,19,20,10,9,0,0,400,20405582,6278,1700465.1666666667,3250.331634278433,95.0,429,0.0,0.0,,,
54,50274,good_regime_32768,32768,7,star_sparse,0.15,300,namespace_flood,namespace_flood,True,ghost_meadow,namespace_flood_good_regime_32768,12,6,12,,,12,0,0,0,367,6439176,808,536598.0,7969.277227722772,100.0,420,2.386033042403292e-05,0.0,0.0,1.0,6.201171875
54,50274,good_regime_32768,32768,7,star_sparse,0.15,300,namespace_flood,namespace_flood,True,local_only,namespace_flood_good_regime_32768,12,63,68,174,181,68,11,0,0,32,0,0,0.0,0.0,95.0,73,3.535206611570251,0.0,,,
54,50274,good_regime_32768,32768,7,star_sparse,0.15,300,namespace_flood,namespace_flood,True,exact_gossip,namespace_flood_good_regime_32768,12,2,9,2,9,9,11,0,0,462,1569170,785,130764.16666666667,1998.9426751592357,95.0,475,0.0,0.0,,,
55,50274,good_regime_32768,32768,7,regional_mesh,0.4,100,stale_replay,replay_stale,True,ghost_meadow,stale_replay_good_regime_32768,12,76,77,,,77,0,0,11,11,60098976,7319,5008248.0,8211.364394042903,31.21060458096591,0,0.0076340742347654235,0.0,0.0,1.0,6.201171875
55,50274,good_regime_32768,32768,7,regional_mesh,0.4,100,stale_replay,replay_stale,True,local_only,stale_replay_good_regime_32768,12,63,68,,,68,0,0,11,0,0,0,0.0,0.0,36.54545454545455,0,1.4214876033057864,0.0,,,
55,50274,good_regime_32768,32768,7,regional_mesh,0.4,100,stale_replay,replay_stale,True,exact_gossip,stale_replay_good_regime_32768,12,9,10,21,23,10,0,11,0,162,20776888,7310,1731407.3333333333,2842.255540355677,95.0,348,0.0,0.0,,,
56,50274,good_regime_192000,192000,13,partitioned_clusters,0.7,200,benign_heavy,none,False,ghost_meadow,benign_heavy_good_regime_192000,12,,,,,,0,0,0,0,1035128928,21558,86260744.0,48016.0,20.31918402777778,0,0.005275537938247452,0.0,0.0,1.0,2.0140625
56,50274,good_regime_192000,192000,13,partitioned_clusters,0.7,200,benign_heavy,none,False,local_only,benign_heavy_good_regime_192000,12,40,42,102,112,42,12,0,0,60,0,0,0.0,0.0,95.0,123,4.293333333333331,0.0,,,
56,50274,good_regime_192000,192000,13,partitioned_clusters,0.7,200,benign_heavy,none,False,exact_gossip,benign_heavy_good_regime_192000,12,4,5,9,10,5,12,0,0,446,82266304,21558,6855525.333333333,3816.0452732164395,95.0,465,0.0,0.0,,,
57,50274,good_regime_192000,192000,13,full_mesh,0.15,300,coordinated_bursty,distributed_campaign,True,ghost_meadow,coordinated_bursty_good_regime_192000,12,,,,,,0,0,12,0,471325056,9816,39277088.0,48016.0,20.949045138888888,0,0.0009907644766348315,0.0,0.0,1.0,2.0140625
57,50274,good_regime_192000,192000,13,full_mesh,0.15,300,coordinated_bursty,distributed_campaign,True,local_only,coordinated_bursty_good_regime_192000,12,59,72,166,178,72,0,12,0,42,0,0,0.0,0.0,95.0,80,13.982222222222218,0.0,,,
57,50274,good_regime_192000,192000,13,full_mesh,0.15,300,coordinated_bursty,distributed_campaign,True,exact_gossip,coordinated_bursty_good_regime_192000,12,6,7,16,17,7,0,12,0,446,37364360,9816,3113696.6666666665,3806.475142624287,95.0,462,0.0,0.0,,,
58,50274,good_regime_192000,192000,13,ring,0.4,100,low_and_slow,distributed_campaign,True,ghost_meadow,low_and_slow_good_regime_192000,12,,,,,,0,0,12,0,227259728,4733,18938310.666666668,48016.0,10.932595486111111,0,0.03714876904899685,0.0,0.0,1.0,2.0140625
58,50274,good_regime_192000,192000,13,ring,0.4,100,low_and_slow,distributed_campaign,True,local_only,low_and_slow_good_regime_192000,12,58,71,,,71,0,0,12,0,0,0,0.0,0.0,37.4,0,5.156388888888892,0.0,,,
58,50274,good_regime_192000,192000,13,ring,0.4,100,low_and_slow,distributed_campaign,True,exact_gossip,low_and_slow_good_regime_192000,12,9,11,17,19,11,0,12,0,336,16010652,4733,1334221.0,3382.7703359391508,95.0,382,0.0,0.0,,,
59,50274,good_regime_192000,192000,13,star_sparse,0.7,200,poison_heavy,poison_flood,True,ghost_meadow,poison_heavy_good_regime_192000,12,,,,,,0,0,0,0,184357432,3842,15363119.333333334,47984.75585632483,16.967092803030305,0,0.0017865578727616945,0.0,0.0,1.0,2.0140625
59,50274,good_regime_192000,192000,13,star_sparse,0.7,200,poison_heavy,poison_flood,True,local_only,poison_heavy_good_regime_192000,12,63,68,174,181,68,11,0,0,0,0,0,0.0,0.0,70.89090909090909,0,1.4214876033057864,0.0,,,
59,50274,good_regime_192000,192000,13,star_sparse,0.7,200,poison_heavy,poison_flood,True,exact_gossip,poison_heavy_good_regime_192000,12,41,45,140,144,45,11,0,0,51,1371290,3791,114274.16666666667,361.7225006594566,95.0,113,1.7315702479338788,0.0,,,
60,50274,good_regime_192000,192000,13,regional_mesh,0.15,300,collusion_3,coordinated_poison,True,ghost_meadow,collusion_3_good_regime_192000,12,,,,,,0,0,0,0,106643536,2236,8886961.333333334,47693.88908765653,22.155671296296298,0,0.03613679778592225,0.0,0.0,1.0,2.0140625
60,50274,good_regime_192000,192000,13,regional_mesh,0.15,300,collusion_3,coordinated_poison,True,local_only,collusion_3_good_regime_192000,12,63,68,174,179,68,9,0,0,35,0,0,0.0,0.0,95.0,75,1.1288888888888933,0.0,,,
60,50274,good_regime_192000,192000,13,regional_mesh,0.15,300,collusion_3,coordinated_poison,True,exact_gossip,collusion_3_good_regime_192000,12,9,16,26,37,16,9,0,0,403,6993108,2237,582759.0,3126.1099687080914,95.0,427,0.0,0.0,,,
61,50274,good_regime_192000,192000,13,partitioned_clusters,0.4,100,namespace_flood,namespace_flood,True,ghost_meadow,namespace_flood_good_regime_192000,12,18,19,72,74,19,11,0,0,16,541140320,11275,45095026.666666664,47994.70687361419,76.8136837121212,0,0.18931600271177879,0.0,0.0,1.0,2.0140625
61,50274,good_regime_192000,192000,13,partitioned_clusters,0.4,100,namespace_flood,namespace_flood,True,local_only,namespace_flood_good_regime_192000,12,63,68,,,68,0,0,0,0,0,0,0.0,0.0,36.54545454545455,0,1.4214876033057864,0.0,,,
61,50274,good_regime_192000,192000,13,partitioned_clusters,0.4,100,namespace_flood,namespace_flood,True,exact_gossip,namespace_flood_good_regime_192000,12,2,3,2,3,3,11,0,0,463,42313474,11293,3526122.8333333335,3746.876295050031,95.0,488,0.0,0.0,,,
62,50274,good_regime_192000,192000,13,full_mesh,0.7,200,stale_replay,replay_stale,True,ghost_meadow,stale_replay_good_regime_192000,12,,,,,,0,0,11,0,2021953760,42107,168496146.66666666,48019.4209988838,17.26595643939394,0,1.291322314049808e-05,0.0,0.0,1.0,2.0140625
62,50274,good_regime_192000,192000,13,full_mesh,0.7,200,stale_replay,replay_stale,True,local_only,stale_replay_good_regime_192000,12,63,68,174,181,68,0,11,0,0,0,0,0.0,0.0,70.89090909090909,0,1.4214876033057864,0.0,,,
62,50274,good_regime_192000,192000,13,full_mesh,0.7,200,stale_replay,replay_stale,True,exact_gossip,stale_replay_good_regime_192000,12,6,6,16,16,6,0,11,0,424,145146622,42091,12095551.833333334,3448.4004181416453,95.0,446,0.0,0.0,,,
63,50411,negative_control_4096,4096,2,star_sparse,0.15,100,benign_heavy,none,False,ghost_meadow,benign_heavy_negative_control_4096,12,21,23,85,90,23,5,0,0,42,1971840,1896,164320.0,1040.0,66.6015625,0,0.3393822246127658,0.0,0.015,1.0,13.8671875
63,50411,negative_control_4096,4096,2,star_sparse,0.15,100,benign_heavy,none,False,local_only,benign_heavy_negative_control_4096,12,38,43,,,43,0,0,0,0,0,0,0.0,0.0,58.31666666666666,0,4.848888888888878,0.0,,,
63,50411,negative_control_4096,4096,2,star_sparse,0.15,100,benign_heavy,none,False,exact_gossip,benign_heavy_negative_control_4096,12,5,8,13,17,8,12,0,0,339,6594920,1896,549576.6666666666,3478.3333333333335,95.0,400,0.0,0.0,,,
64,50411,negative_control_4096,4096,2,regional_mesh,0.4,200,coordinated_bursty,distributed_campaign,True,ghost_meadow,coordinated_bursty_negative_control_4096,12,28,30,135,150,30,0,12,0,173,8764080,8427,730340.0,1040.0,74.62972005208333,0,0.06650471025043063,0.0,0.015,1.0,13.8671875
64,50411,negative_control_4096,4096,2,regional_mesh,0.4,200,coordinated_bursty,distributed_campaign,True,local_only,coordinated_bursty_negative_control_4096,12,62,70,171,178,70,0,12,0,0,0,0,0.0,0.0,72.89999999999999,0,6.943333333333331,0.0,,,
64,50411,negative_control_4096,4096,2,regional_mesh,0.4,200,coordinated_bursty,distributed_campaign,True,exact_gossip,coordinated_bursty_negative_control_4096,12,6,8,16,17,8,0,12,0,416,31101052,8427,2591754.3333333335,3690.6434080930344,95.0,441,0.0,0.0,,,
65,50411,negative_control_4096,4096,2,partitioned_clusters,0.7,300,low_and_slow,distributed_campaign,True,ghost_meadow,low_and_slow_negative_control_4096,12,28,45,137,214,45,0,12,0,282,22540960,21674,1878413.3333333333,1040.0,80.34871419270833,10,0.0041185153855217834,0.0,0.015,1.0,13.8671875
65,50411,negative_control_4096,4096,2,partitioned_clusters,0.7,300,low_and_slow,distributed_campaign,True,local_only,low_and_slow_negative_control_4096,12,62,68,172,181,68,0,12,0,36,0,0,0.0,0.0,95.0,75,11.723055555555552,0.0,,,
65,50411,negative_control_4096,4096,2,partitioned_clusters,0.7,300,low_and_slow,distributed_campaign,True,exact_gossip,low_and_slow_negative_control_4096,12,6,6,16,16,6,0,12,0,447,82575104,21674,6881258.666666667,3809.86915197933,95.0,461,0.0,0.0,,,
66,50411,negative_control_4096,4096,2,full_mesh,0.15,100,poison_heavy,poison_flood,True,ghost_meadow,poison_heavy_negative_control_4096,12,29,29,,,29,0,0,0,10,9455160,9067,787930.0,1042.8101908018089,56.13458806818182,0,0.009546595171463388,0.0,0.015,1.0,13.8671875
66,50411,negative_control_4096,4096,2,full_mesh,0.15,100,poison_heavy,poison_flood,True,local_only,poison_heavy_negative_control_4096,12,64,70,,,70,0,0,0,0,0,0,0.0,0.0,36.36363636363637,0,4.487272727272726,0.0,,,
66,50411,negative_control_4096,4096,2,full_mesh,0.15,100,poison_heavy,poison_flood,True,exact_gossip,poison_heavy_negative_control_4096,12,7,8,16,17,8,11,0,0,357,28828220,9079,2402351.6666666665,3175.2637955722,95.0,399,0.0,0.0,,,
67,50411,negative_control_4096,4096,2,ring,0.4,200,collusion_3,coordinated_poison,True,ghost_meadow,collusion_3_negative_control_4096,12,32,34,143,147,34,9,0,0,154,3693040,3579,307753.3333333333,1031.8636490639844,74.96473524305556,0,0.6393297218982084,0.0,0.015,1.0,13.8671875
67,50411,negative_control_4096,4096,2,ring,0.4,200,collusion_3,coordinated_poison,True,local_only,collusion_3_negative_control_4096,12,65,69,177,183,69,9,0,0,0,0,0,0.0,0.0,70.53333333333333,0,3.7965432098765444,0.0,,,
67,50411,negative_control_4096,4096,2,ring,0.4,200,collusion_3,coordinated_poison,True,exact_gossip,collusion_3_negative_control_4096,12,11,13,20,23,13,9,0,0,388,11207278,3534,933939.8333333334,3171.272778720996,95.0,416,0.0,0.0,,,
68,50411,negative_control_4096,4096,2,star_sparse,0.7,300,namespace_flood,namespace_flood,True,ghost_meadow,namespace_flood_negative_control_4096,12,2,2,8,9,2,4,0,0,425,5427760,5283,452313.3333333333,1027.4010978610638,100.0,470,0.0,0.0,0.015,1.0,13.8671875
68,50411,negative_control_4096,4096,2,star_sparse,0.7,300,namespace_flood,namespace_flood,True,local_only,namespace_flood_negative_control_4096,12,64,70,166,182,70,11,0,0,33,0,0,0.0,0.0,95.0,73,5.5114049586776765,0.0,,,
68,50411,negative_control_4096,4096,2,star_sparse,0.7,300,namespace_flood,namespace_flood,True,exact_gossip,namespace_flood_negative_control_4096,12,1,1,2,2,1,11,0,0,485,13102374,5205,1091864.5,2517.2668587896255,95.0,496,0.0,0.0,,,
69,50411,negative_control_4096,4096,2,regional_mesh,0.15,100,stale_replay,replay_stale,True,ghost_meadow,stale_replay_negative_control_4096,12,31,36,,,36,0,0,11,38,2909400,2808,242450.0,1036.111111111111,55.84161931818182,0,0.08477652368466713,0.0,0.015,1.0,13.8671875
69,50411,negative_control_4096,4096,2,regional_mesh,0.15,100,stale_replay,replay_stale,True,local_only,stale_replay_negative_control_4096,12,64,70,,,70,0,0,11,0,0,0,0.0,0.0,36.36363636363637,0,4.487272727272726,0.0,,,
69,50411,negative_control_4096,4096,2,regional_mesh,0.15,100,stale_replay,replay_stale,True,exact_gossip,stale_replay_negative_control_4096,12,11,16,27,37,16,0,11,0,181,7607740,2794,633978.3333333334,2722.8847530422336,95.0,323,0.0,0.0,,,
70,50411,good_regime_32768,32768,7,partitioned_clusters,0.4,200,benign_heavy,none,False,ghost_meadow,benign_heavy_good_regime_32768,12,44,46,,,46,0,0,0,265,102567168,12496,8547264.0,8208.0,50.318400065104164,0,0.0028464839690261422,0.0,0.0,1.0,6.2042236328125
70,50411,good_regime_32768,32768,7,partitioned_clusters,0.4,200,benign_heavy,none,False,local_only,benign_heavy_good_regime_32768,12,38,43,108,114,43,12,0,0,61,0,0,0.0,0.0,95.0,121,4.848888888888878,0.0,,,
70,50411,good_regime_32768,32768,7,partitioned_clusters,0.4,200,benign_heavy,none,False,exact_gossip,benign_heavy_good_regime_32768,12,5,6,10,12,6,12,0,0,440,47403104,12496,3950258.6666666665,3793.462227912932,95.0,462,0.0,0.0,,,
71,50411,good_regime_32768,32768,7,full_mesh,0.7,300,coordinated_bursty,distributed_campaign,True,ghost_meadow,coordinated_bursty_good_regime_32768,12,73,122,,,122,0,0,12,311,379209600,46200,31600800.0,8208.0,51.817830403645836,0,0.00013943968547715075,0.0,0.0,1.0,6.2042236328125
71,50411,good_regime_32768,32768,7,full_mesh,0.7,300,coordinated_bursty,distributed_campaign,True,local_only,coordinated_bursty_good_regime_32768,12,62,70,171,178,70,0,12,0,36,0,0,0.0,0.0,95.0,78,13.989722222222229,0.0,,,
71,50411,good_regime_32768,32768,7,full_mesh,0.7,300,coordinated_bursty,distributed_campaign,True,exact_gossip,coordinated_bursty_good_regime_32768,12,6,6,16,16,6,0,12,0,449,176690120,46200,14724176.666666666,3824.4614718614716,95.0,464,0.0,0.0,,,
72,50411,good_regime_32768,32768,7,ring,0.15,100,low_and_slow,distributed_campaign,True,ghost_meadow,low_and_slow_good_regime_32768,12,77,86,,,86,0,0,12,0,14273712,1739,1189476.0,8208.0,28.040568033854168,0,1.3894951876459851,0.0,0.0,1.0,6.2042236328125
72,50411,good_regime_32768,32768,7,ring,0.15,100,low_and_slow,distributed_campaign,True,local_only,low_and_slow_good_regime_32768,12,62,68,,,68,0,0,12,0,0,0,0.0,0.0,36.733333333333334,0,5.298888888888886,0.0,,,
72,50411,good_regime_32768,32768,7,ring,0.15,100,low_and_slow,distributed_campaign,True,exact_gossip,low_and_slow_good_regime_32768,12,13,16,22,26,16,0,12,0,261,5214436,1739,434536.3333333333,2998.5255894192064,95.0,329,0.0,0.0,,,
73,50411,good_regime_32768,32768,7,star_sparse,0.4,200,poison_heavy,poison_flood,True,ghost_meadow,poison_heavy_good_regime_32768,12,75,76,,,76,0,0,0,196,24299784,3058,2024982.0,7946.299542184434,43.53804154829545,0,0.17604105605566797,0.0,0.0,1.0,6.2042236328125
73,50411,good_regime_32768,32768,7,star_sparse,0.4,200,poison_heavy,poison_flood,True,local_only,poison_heavy_good_regime_32768,12,64,70,166,182,70,11,0,0,0,0,0,0.0,0.0,70.72727272727273,0,4.487272727272726,0.0,,,
73,50411,good_regime_32768,32768,7,star_sparse,0.4,200,poison_heavy,poison_flood,True,exact_gossip,poison_heavy_good_regime_32768,12,25,44,69,141,44,11,0,0,55,2891388,2964,240949.0,975.502024291498,95.0,143,280.649917355372,0.0,,,
74,50411,good_regime_32768,32768,7,regional_mesh,0.7,300,collusion_3,coordinated_poison,True,ghost_meadow,collusion_3_good_regime_32768,12,79,80,,,80,0,0,0,295,88933680,10811,7411140.0,8226.22144112478,54.64918348524306,0,7.450580596923828e-05,0.0,0.0,1.0,6.2042236328125
74,50411,good_regime_32768,32768,7,regional_mesh,0.7,300,collusion_3,coordinated_poison,True,local_only,collusion_3_good_regime_32768,12,65,69,177,183,69,9,0,0,31,0,0,0.0,0.0,95.0,71,7.217777777777766,0.0,,,
74,50411,good_regime_32768,32768,7,regional_mesh,0.7,300,collusion_3,coordinated_poison,True,exact_gossip,collusion_3_good_regime_32768,12,8,9,22,22,9,9,0,0,429,34595214,10783,2882934.5,3208.3106742094037,95.0,441,0.0,0.0,,,
75,50411,good_regime_32768,32768,7,partitioned_clusters,0.15,100,namespace_flood,namespace_flood,True,ghost_meadow,namespace_flood_good_regime_32768,12,7,18,20,28,18,11,0,0,174,35827920,4380,2985660.0,8179.890410958904,98.84088689630681,300,0.004671544821794368,0.0,0.0,1.0,6.2042236328125
75,50411,good_regime_32768,32768,7,partitioned_clusters,0.15,100,namespace_flood,namespace_flood,True,local_only,namespace_flood_good_regime_32768,12,64,70,,,70,0,0,0,0,0,0,0.0,0.0,36.36363636363637,0,4.487272727272726,0.0,,,
75,50411,good_regime_32768,32768,7,partitioned_clusters,0.15,100,namespace_flood,namespace_flood,True,exact_gossip,namespace_flood_good_regime_32768,12,1,9,2,9,9,11,0,0,417,15482688,4346,1290224.0,3562.514496088357,95.0,447,0.0,0.0,,,
76,50411,good_regime_32768,32768,7,full_mesh,0.4,200,stale_replay,replay_stale,True,ghost_meadow,stale_replay_good_regime_32768,12,76,128,,,128,0,0,11,208,199577520,24311,16631460.0,8209.350499773765,44.16781338778409,0,0.00011083508326002399,0.0,0.0,1.0,6.2042236328125
76,50411,good_regime_32768,32768,7,full_mesh,0.4,200,stale_replay,replay_stale,True,local_only,stale_replay_good_regime_32768,12,64,70,166,182,70,0,11,0,0,0,0,0.0,0.0,70.72727272727273,0,4.487272727272726,0.0,,,
76,50411,good_regime_32768,32768,7,full_mesh,0.4,200,stale_replay,replay_stale,True,exact_gossip,stale_replay_good_regime_32768,12,6,6,16,16,6,0,11,0,425,83711848,24314,6975987.333333333,3442.948424775849,95.0,448,0.0,0.0,,,
77,50411,good_regime_192000,192000,13,ring,0.7,300,benign_heavy,none,False,ghost_meadow,benign_heavy_good_regime_192000,12,,,,,,0,0,0,0,400405424,8339,33367118.666666668,48016.0,22.405729166666674,0,0.00023347642686630658,0.0,0.0,1.0,2.021875
77,50411,good_regime_192000,192000,13,ring,0.7,300,benign_heavy,none,False,local_only,benign_heavy_good_regime_192000,12,38,43,108,114,43,12,0,0,159,0,0,0.0,0.0,95.0,222,0.0,0.0,,,
77,50411,good_regime_192000,192000,13,ring,0.7,300,benign_heavy,none,False,exact_gossip,benign_heavy_good_regime_192000,12,4,5,10,10,5,12,0,0,461,32308788,8339,2692399.0,3874.4199544309868,95.0,475,0.0,0.0,,,
78,50411,good_regime_192000,192000,13,star_sparse,0.15,100,coordinated_bursty,distributed_campaign,True,ghost_meadow,coordinated_bursty_good_regime_192000,12,,,,,,0,0,12,0,91038336,1896,7586528.0,48016.0,10.580338541666666,0,0.026730881679205246,0.0,0.0,1.0,2.021875
